phase_range,dataset_name,accession,doi,source_url,local_root,license,restrictions,notes,contact
8-31,MIBI-TOF human hippocampus (microglia + plaques),tx581jb1992,10.25740/tx581jb1992,https://purl.stanford.edu/tx581jb1992,phase23_collective_intelligence/omics_mirror/mibi/raw/hippocampus_mibi/,SDR item-specific license (rights metadata dependent),Check SDR/PURL rightsMetadata; SDR supports CC and other licenses; access may be open or restricted.,Phase23 N1/N3 plaque-distance anchor.,Stanford SDR repository policy
8-31,MIBI-TOF atlas (multi-region),sq409qv3664,10.25740/sq409qv3664,https://purl.stanford.edu/sq409qv3664,phase23_collective_intelligence/omics_mirror/mibi/raw/atlas_multi_region/,SDR item-specific license (rights metadata dependent),Check SDR/PURL rightsMetadata; SDR supports CC and other licenses; access may be open or restricted.,Phase23 plaque-distance robustness.,Stanford SDR repository policy
8-31,MALDI2Alz example data (plaque-associated lipids),IDB-4907703,10.13012/B2IDB-4907703_V2,https://databank.illinois.edu/datasets/IDB-4907703,phase23_collective_intelligence/omics_mirror/maldi2alz/raw/,CC BY,Attribution required,Illinois Data Bank dataset page lists license CC BY.,Illinois Data Bank metadata contact
8-31,MALDI2Alz GitHub toolchain,M2C2/MALDI2Alz,,https://github.com/timtk1/M2C2,phase23_collective_intelligence/omics_mirror/maldi2alz/MALDI2Alz/,Apache 2.0 (pyImagingMSpec),See repository license,MALDI2Alz toolchain; pyImagingMSpec submodule Apache 2.0,GitHub repository contact (Issues page)
8-31,PFn1 x MALDI integrated dataset (Trinklein 2025),IDB-4907703,10.1038/s41467-025-65956-w,https://databank.illinois.edu/datasets/IDB-4907703,phase23_collective_intelligence/omics_mirror/maldi2alz/processed/,CC BY,Attribution required,Illinois Data Bank dataset page lists license CC BY.,Illinois Data Bank metadata contact
8-31,Visium 5xFAD/WT spatial transcriptomics,GSE233208,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233208,phase23_collective_intelligence/omics_mirror/spatial/GSE233208/,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
8-31,Visium WT/5xFAD/Vehicle/hNSC,GSE209583,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE209583,phase23_collective_intelligence/omics_mirror/spatial/GSE209583/,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Deep Blue source data DOI 10.7302/sf6n-7884; license per Chen_Readme.txt,NCBI GEO support
8-31,Lau 2020 DLPFC snRNA-seq,GSE157827,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157827,,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
8-31,Zhou 2020 ROSMAP control subset,GSE140511,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140511,,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
8-31,Mathys 2019 immune cells,GSE148822,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148822,,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
8-31,ROSMAP microglia (Sun/Victor 2023),GSE227223,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE227223,,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
8-31,ssREAD AD00601-AD00604,GSE143758,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143758,,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
8-31,ssREAD AD00702-AD00719,GSE141044,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141044,,NCBI GEO (no restrictions; submitter rights may apply),Use/distribution permitted; verify any submitter IP/copyright claims per GEO disclaimer.,Phase22-23 external data usage.,NCBI GEO support
