root	manifest	size	is_placeholder	head
/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	pyproject.toml	1556	False	"[project]\nname = ""scientific-writer""\nversion = ""2.11.1""\ndescription = ""Deep research and writing tool - combines AI-driven deep research with well-formatted written outputs. Generates publication-ready scientific documents with verified cit"
/Users/renatosocodato/Desktop/CDC42_microglia_paper	requirements.txt	207	False	numpy==1.26.4\npandas==2.3.3\nPyYAML==6.0.1\npyro-ppl==1.9.1\nscikit-learn==1.8.0\nscipy==1.16.3\nstatsmodels==0.14.6\ntorch==2.9.1\npytorch-lightning==2.6.0\nimageio==2.34.1\nimageio-ffmpeg==0.4.9\nmatplotlib==3.10.8\n
/Users/renatosocodato/Desktop/CDC42_microglia_paper	renv.lock	2387	False	"{\n  ""R"": {\n    ""Version"": ""4.5.2"",\n    ""Repositories"": [\n      {\n        ""Name"": ""CRAN"",\n        ""URL"": ""https://cran.r-project.org""\n      }\n    ]\n  },\n  ""Packages"": {\n    ""renv"": {\n      ""Package"": ""renv"",\n      ""Version"": ""1.1.5"",\n      """
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	requirements.txt	207	False	numpy==1.26.4\npandas==2.3.3\nPyYAML==6.0.1\npyro-ppl==1.9.1\nscikit-learn==1.8.0\nscipy==1.16.3\nstatsmodels==0.14.6\ntorch==2.9.1\npytorch-lightning==2.6.0\nimageio==2.34.1\nimageio-ffmpeg==0.4.9\nmatplotlib==3.10.8\n
/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	renv.lock	2387	False	"{\n  ""R"": {\n    ""Version"": ""4.5.2"",\n    ""Repositories"": [\n      {\n        ""Name"": ""CRAN"",\n        ""URL"": ""https://cran.r-project.org""\n      }\n    ]\n  },\n  ""Packages"": {\n    ""renv"": {\n      ""Package"": ""renv"",\n      ""Version"": ""1.1.5"",\n      """
/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/maldi2alz/MALDI2Alz	environment.yml	312	False	"name: M2C2\nchannels:\n  - conda-forge\n  - defaults\ndependencies:\n  - python=3.8\n  - pip\n  - scipy\n  - numpy\n  - seaborn\n  - scikit-learn\n  - matplotlib\n  - pandas\n  - scanpy  \n  - pip:\n      - git+https://github.com/gtluu/pyTD"
/Users/renatosocodato/cdc42_2p_fvsm_velocities	requirements.txt	207	False	numpy==1.26.4\npandas==2.3.3\nPyYAML==6.0.1\npyro-ppl==1.9.1\nscikit-learn==1.8.0\nscipy==1.16.3\nstatsmodels==0.14.6\ntorch==2.9.1\npytorch-lightning==2.6.0\nimageio==2.34.1\nimageio-ffmpeg==0.4.9\nmatplotlib==3.10.8\n
/Users/renatosocodato/cdc42_2p_fvsm_velocities	renv.lock	2387	False	"{\n  ""R"": {\n    ""Version"": ""4.5.2"",\n    ""Repositories"": [\n      {\n        ""Name"": ""CRAN"",\n        ""URL"": ""https://cran.r-project.org""\n      }\n    ]\n  },\n  ""Packages"": {\n    ""renv"": {\n      ""Package"": ""renv"",\n      ""Version"": ""1.1.5"",\n      """
/Users/renatosocodato/cyto_kb	requirements.txt	17	False	pandas\nrequests\n\n
/Users/renatosocodato/external data_cathalog	requirements.txt	114	False	# Optional Python dependencies for catalog/parsing/reproducibility scripts\npandas>=2.0\npyyaml>=6.0\nrequests>=2.28\n
/Users/renatosocodato/external data_cathalog	environment.yml	210	False	name: external-data-cathalog\nchannels:\n  - conda-forge\n  - defaults\ndependencies:\n  - python=3.11\n  - pip\n  - r-base=4.3\n  - r-essentials\n  - pip:\n      - pandas>=2.0\n      - pyyaml>=6.0\n      - requests>=2.28\n
/Users/renatosocodato/thermocausality_mtce	requirements.txt	426	False	# Reconstructed from environment.yml (2026-02-24)\nnumpy>=1.24\nscipy>=1.11\npandas>=2.0\njax>=0.4.0\njaxlib>=0.4.0\ntorch>=2.0\ntorchvision\ntorchaudio\nscikit-learn>=1.3\nmatplotlib>=3.7\nseaborn>=0.12\nplotly>=5.14\nsympy>=1.12\nh5py\nnetCDF4\nxarray\nsq
/Users/renatosocodato/thermocausality_mtce	environment.yml	1985	False	# ThermoCausality MTCE - Conda Environment Specification\n\nname: thermocausality\nchannels:\n  - conda-forge\n  - pytorch\n  - nvidia\n\ndependencies:\n  # Core Python\n  - python=3.10\n\n  # Numerical computing\n  - numpy>=1.24\n  - scipy>=1.11\n  - pan
/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence/maldi2alz/MALDI2Alz	environment.yml	312	False	"name: M2C2\nchannels:\n  - conda-forge\n  - defaults\ndependencies:\n  - python=3.8\n  - pip\n  - scipy\n  - numpy\n  - seaborn\n  - scikit-learn\n  - matplotlib\n  - pandas\n  - scanpy  \n  - pip:\n      - git+https://github.com/gtluu/pyTD"
